name,email,mobile,address
Kishore,[email],[phone],Pune
Lokesh,[email],[phone],Hyderabad
Ajay,[email],9205777629,Mumbai
Ravi,[email],[phone],Coimbatore
Naveen,[email],[phone],Bangalore
name,email,mobile,address
Kishore,[email],[phone],Pune
Lokesh,[email],[phone],Hyderabad
Ajay,[email],9205777629,Mumbai
Ravi,[email],9693547237,Coimbatore
Naveen,[email],9956567915,Bangalore
